episode	episode_reward	mean_reward	method
595	-15.5873637629939	-26.9647065346406	DQN
596	-4.91524324146062	-26.6866120414323	DQN
597	-44.0950530929266	-27.0335724151774	DQN
598	-29.3997189824137	-26.6001168848337	DQN
599	-9.55229897288844	-25.8749127338555	DQN
600	-45.6689931158227	-25.972265199312	DQN
601	-27.7747398567638	-25.5802693204679	DQN
602	-49.4526518971066	-25.6344671202585	DQN
603	-65.8345334626233	-26.2490044128105	DQN
604	-21.0619045945831	-26.2074579817243	DQN
605	4.18303012205625	-25.5774799677188	DQN
606	-28.3215387795366	-25.7767206947439	DQN
607	-43.1078253882788	-26.2095884967792	DQN
608	-17.883581359686	-25.8845231659565	DQN
609	-20.5172138591775	-26.0289710960561	DQN
610	-47.6056059524126	-25.7640450804499	DQN
611	-36.5260169417986	-25.8879634900919	DQN
612	-41.3837612161902	-25.8388516934362	DQN
613	-2.96163833887498	-25.6171779275847	DQN
614	-56.0820410392436	-25.743655959818	DQN
615	-51.5389890292087	-26.1565578758711	DQN
616	-307.459355408134	-28.9449327139065	DQN
617	-8.13359682019069	-28.8936061593052	DQN
618	21.4957911045289	-28.6316053640343	DQN
619	14.1381558767869	-28.3263829324682	DQN
620	-40.8532320249426	-28.5131436039074	DQN
621	-31.8970949797243	-28.2131987755037	DQN
622	-58.4150192014853	-28.8492576678554	DQN
623	-42.554065632371	-28.9935697778513	DQN
624	-85.4597292015628	-29.9346405631553	DQN
625	-15.4225046319304	-29.8322939004847	DQN
626	-194.982683831254	-31.2320189585852	DQN
627	-61.1072639176828	-31.4730828124543	DQN
628	-99.5089852373556	-32.0807654738285	DQN
629	-51.3556454136693	-32.2977002571316	DQN
630	-41.3268040779529	-32.3656382404183	DQN
631	-18.0352347400799	-32.3297613163893	DQN
632	-33.9158697370589	-32.2235796450261	DQN
633	23.726161202197	-32.0552431097834	DQN
634	-25.0219817147101	-32.595363767275	DQN
635	-145.896624221168	-34.0153458883083	DQN
636	-229.047547248486	-36.2111374263639	DQN
637	-27.2505762719936	-36.065002212888	DQN
638	-61.2313801746898	-36.6434002858134	DQN
639	-38.7267402171803	-36.7547102718813	DQN
640	13.2524556157736	-36.3982982172605	DQN
641	-31.6211906793371	-36.2712948020473	DQN
642	-34.2733764987067	-36.5557251035512	DQN
643	-28.4299997472844	-36.4322225972768	DQN
644	-24.2749990306604	-36.405294672287	DQN
645	-56.6508914263277	-36.7221516948957	DQN
646	-1.33258012729916	-36.3811820321753	DQN
647	-26.8058420355463	-36.682199623785	DQN
648	-20.6423821867575	-36.7249859839202	DQN
649	-59.7624887523226	-37.0374329279454	DQN
650	-7.64858623948653	-37.1337389579572	DQN
651	6.25532811174517	-37.0371525889824	DQN
652	-43.2615662468289	-36.7900392641273	DQN
653	-7.25864993669666	-36.036864468002	DQN
654	-40.2308801624853	-36.1270994368494	DQN
655	-53.7861868710025	-36.4236345349128	DQN
656	-32.865648709415	-36.5158684979958	DQN
657	8.50534100588862	-35.8413778380674	DQN
658	-37.9892173467986	-35.9664633860588	DQN
659	-31.9202014919814	-36.0530335330035	DQN
660	-20.0581906800365	-36.1164375916279	DQN
661	-61.6927312931855	-36.2209109167746	DQN
662	-94.741770345787	-36.8906754188553	DQN
663	-9.10682887213605	-36.7679013277088	DQN
664	-74.2053981045922	-37.5081767402489	DQN
665	-52.0096083796263	-38.0067422424937	DQN
666	-55.6133512267579	-37.5532852787965	DQN
667	-18.4142561624934	-37.4651674339138	DQN
668	-1.05115991443155	-37.0210669874252	DQN
669	-59.0624239467764	-37.462238708931	DQN
670	-27.0488287934975	-37.6159727755255	DQN
671	-297.844977921815	-40.4486217930186	DQN
672	-28.713683434677	-40.4845816969541	DQN
673	-30.5358117489323	-40.6662613867641	DQN
674	-9.50744510365663	-40.7336170328511	DQN
675	-50.6530571644692	-40.4516449870864	DQN
676	-89.416414265488	-41.1514777369208	DQN
677	-70.3771972247004	-41.5246820453466	DQN
678	-35.3646147649068	-41.7204700310356	DQN
679	-44.2193316355122	-41.7100697122195	DQN
680	-55.0044761019124	-41.5251012860996	DQN
681	-16.1440694868787	-41.749380572807	DQN
682	-102.524769557841	-42.3127490392704	DQN
683	-34.1232906544425	-42.4299462077697	DQN
684	-189.277889306926	-43.8838030788565	DQN
685	-6.07036661960804	-43.6796572385839	DQN
686	-2.058414408582	-43.5680885251899	DQN
687	-89.506781116443	-44.6017783068196	DQN
688	-53.9022271991497	-44.7432005421647	DQN
689	-314.589488046475	-48.1065393598431	DQN
690	-92.1799922271311	-48.8275170082251	DQN
691	-72.3088227248161	-49.7163144217799	DQN
692	-141.497175049579	-50.5014934966004	DQN
693	-74.9528186164442	-51.2462321320629	DQN
694	-186.907374908225	-52.8475610904551	DQN
695	-65.7562763849874	-53.349250216675	DQN
696	-34.3031739745959	-53.6431295240063	DQN
697	23.0744908799244	-52.9714340842778	DQN
698	-1.95042045991589	-52.6969410990529	DQN
699	-76.2451958761843	-53.3638700680858	DQN
700	-32.7494634607396	-53.234674771535	DQN
701	-100.932100139467	-53.966248374362	DQN
702	-101.493626410241	-54.4866581194933	DQN
703	-221.394931463881	-56.0422620995059	DQN
704	-54.4261449210719	-56.3759045027708	DQN
705	-65.6389858459332	-57.0741246624507	DQN
706	-139.389008662341	-58.1847993612788	DQN
707	-97.4854355188321	-58.7285754625843	DQN
708	-221.148261453073	-60.7612222635182	DQN
709	-48.7482392010475	-61.0435325169369	DQN
710	-29.4473614456283	-60.861950071869	DQN
711	-54.5200960795078	-61.0418908632461	DQN
712	-64.2496238656459	-61.2705494897407	DQN
713	-63.8575188653588	-61.8795082950055	DQN
714	-221.930778218904	-63.5379956668021	DQN
715	-63.8639652049306	-63.6612454285593	DQN
716	-140.069468814924	-61.9873465626272	DQN
717	-27.7499195299405	-62.1835097897247	DQN
718	-26.4710980682116	-62.6631786814521	DQN
719	-55.1079514322827	-63.3556397545428	DQN
720	9.26028245621558	-62.8545046097312	DQN
721	-118.215130435328	-63.7176849642873	DQN
722	-86.3506226594105	-63.9970409988665	DQN
723	-80.009702125177	-64.3715973637946	DQN
724	-109.528494678472	-64.6122850185637	DQN
725	-41.9710894169402	-64.8777708664138	DQN
726	-119.881371852781	-64.126757746629	DQN
727	-64.6952951559602	-64.1626380590118	DQN
728	-92.6485361799686	-64.094033568438	DQN
729	-37.2811211030886	-63.9532883253321	DQN
730	-92.5717843978823	-64.4657381285314	DQN
731	-92.1139155005028	-65.2065249361357	DQN
732	-82.6487395362803	-65.6938536341279	DQN
733	-89.4584166158795	-66.8256994123086	DQN
734	-94.09431864852	-67.5164227816467	DQN
735	-67.8681825447835	-66.7361383648829	DQN
736	-283.018382810522	-67.2758467205033	DQN
737	-98.2177983563916	-67.9855189413473	DQN
738	-96.2182152001761	-68.3353872916021	DQN
739	-56.982881779908	-68.5179487072294	DQN
740	-18.4416391313876	-68.834889654701	DQN
741	-77.4340217502838	-69.2930179654105	DQN
742	-106.294369650043	-70.0132278969238	DQN
743	-87.13223684787	-70.6002502679297	DQN
744	-42.1724806014937	-70.779225083638	DQN
745	-80.0746065988571	-71.0134622353633	DQN
746	-11.0438683378977	-71.1105751174693	DQN
747	-85.2468442470692	-71.6949851395845	DQN
748	-45.7715367599931	-71.9462766853169	DQN
749	-54.5007967639056	-71.8936597654327	DQN
750	-80.2470368401748	-72.6196442714396	DQN
751	-48.1503144178281	-73.1637006967353	DQN
752	-133.295703760237	-74.0640420718694	DQN
753	-112.657227646938	-75.1180278489718	DQN
754	-92.8634787242131	-75.6443538345891	DQN
755	-100.041354192111	-76.1069055078002	DQN
756	-120.065109749575	-76.9789001182018	DQN
757	-96.4464261653758	-78.0284177899144	DQN
758	-73.5343262453534	-78.3838688789	DQN
759	-117.307803438463	-79.2377448983648	DQN
760	-47.2919985035487	-79.5100829765999	DQN
761	-20.4018576134395	-79.0971742398024	DQN
762	-45.0243199675407	-78.59999973602	DQN
763	-80.4101378032234	-79.3130328253309	DQN
764	-77.2326082255278	-79.3433049265402	DQN
765	4.21830376804856	-78.7810258050635	DQN
766	-17.0392515016399	-78.3952848078123	DQN
767	-42.4926545896886	-78.6360687920842	DQN
768	-66.3929588030302	-79.2894867809702	DQN
769	-38.3632127198668	-79.0824946687011	DQN
770	-26.3143202384669	-79.0751495831508	DQN
771	-62.0600517840335	-76.717300321773	DQN
772	-79.4373223701373	-77.2245367111276	DQN
773	-94.3797542997105	-77.8629761366354	DQN
774	-81.6119321650914	-78.5840210072497	DQN
775	-45.7760065586126	-78.5352505011912	DQN
776	-60.7691239279325	-78.2487775978156	DQN
777	-32.8644075719345	-77.873649701288	DQN
778	-31.9928296512883	-77.8399318501518	DQN
779	-80.4737726938553	-78.2024762607352	DQN
780	-42.138852783339	-78.0738200275495	DQN
781	-88.1787169225878	-78.7941665019066	DQN
782	-33.4206145352229	-78.1031249516804	DQN
783	-89.6642927438087	-78.658534972574	DQN
784	-76.6664357325925	-77.5324204368307	DQN
785	-89.5999944819315	-78.3677167154539	DQN
786	-2.33408337427054	-78.3704734051108	DQN
787	-51.4153492462208	-77.9895590864086	DQN
788	-12.5911821585199	-77.5764486360023	DQN
789	-128.008515207527	-75.7106389076128	DQN
790	-87.5001438532791	-75.6638404238743	DQN
791	-59.0826964166525	-75.5315791607927	DQN
792	-65.6175510764789	-74.7727829210617	DQN
793	-44.5945634344466	-74.4692003692417	DQN
794	-51.570738961267	-73.1158340097721	DQN
795	-55.866574530276	-73.016936991225	DQN
796	-58.9019519086358	-73.2629247705654	DQN
797	-91.2139619944703	-74.4058092993093	DQN
798	-83.4525430483571	-75.2208305251938	DQN
799	4.17963659151036	-74.4165822005168	DQN
800	-63.1474455598341	-74.7205620215078	DQN
801	-38.5520929603359	-74.0967619497165	DQN
802	8.31531377895388	-72.9986725478245	DQN
803	-74.375848274831	-71.528481715934	DQN
804	-57.3227186663029	-71.5574474533863	DQN
805	-19.1217835820008	-71.092275430747	DQN
806	-54.0138475431054	-70.2385238195546	DQN
807	-35.0070896303889	-69.6137403606702	DQN
808	6.7040217196456	-67.335217528943	DQN
809	-44.0921589220075	-67.2886567261526	DQN
810	-59.8972174219318	-67.5931552859156	DQN
811	-79.0898857091498	-67.838853182212	DQN
812	-70.3459124596909	-67.8998160681525	DQN
813	-79.01079416397	-68.0513488211386	DQN
814	-70.238658469816	-66.5344276236477	DQN
815	-95.6457274931286	-66.8522452465297	DQN
816	-85.4685910963612	-66.3062364693441	DQN
817	-190.01762025575	-67.9289134766022	DQN
818	-89.4476432802405	-68.5586789287225	DQN
819	-74.4744943154164	-68.7523443575538	DQN
820	-163.512744080521	-70.4800746229212	DQN
821	-241.305190833388	-71.7109752269018	DQN
822	-103.253313065063	-71.8800021309583	DQN
823	-105.79275724814	-72.1378326821879	DQN
824	-23.0234299855057	-71.2727820352583	DQN
825	-8.41204970139249	-70.9371916381028	DQN
826	-66.6982219214564	-70.4053601387896	DQN
827	-60.2516426938163	-70.3609236141681	DQN
828	-61.4456239972167	-70.0488944923406	DQN
829	-45.3844905466553	-70.1299281867763	DQN
830	-56.6855190616194	-69.7710655334137	DQN
831	-81.2048271692852	-69.6619746501015	DQN
832	-48.6691885860607	-69.3221791405993	DQN
833	-66.2825876600455	-69.0904208510409	DQN
834	-57.7205064452979	-68.7266827290087	DQN
835	-72.0117461086599	-68.7681183646475	DQN
836	-86.3531972494159	-66.8014665090364	DQN
837	-94.6720710303093	-66.7660092357756	DQN
838	-8.20990516578863	-65.8859261354317	DQN
839	-64.7498340678192	-65.9635956583108	DQN
840	-62.165303444132	-66.4008323014383	DQN
841	-103.207797175726	-66.6585700556927	DQN
842	-29.321689079612	-65.8888432499884	DQN
843	-87.4472698730927	-65.8919935802406	DQN
844	-90.1671927450561	-66.3719407016762	DQN
845	-53.7761426389569	-66.1089560620772	DQN
846	-85.0148539578952	-66.8486659182772	DQN
847	-61.3769436833088	-66.6099669126396	DQN
848	-74.2815460746393	-66.8950670057861	DQN
849	-61.8366512626803	-66.9684255507738	DQN
850	-105.085951218888	-67.216814694561	DQN
851	-53.7343365912976	-67.2726549162956	DQN
852	-99.3472011820363	-66.9331698905136	DQN
853	-71.1853245531538	-66.5184508595758	DQN
854	-42.1027533129742	-66.0108436054634	DQN
855	-11.6366794425189	-65.1267968579675	DQN
856	-47.9493968251962	-64.4056397287237	DQN
857	-71.5669247135092	-64.1568447142051	DQN
858	-73.1623509826793	-64.1531249615783	DQN
859	-96.1707492569936	-63.9417544197636	DQN
860	0.701312205455971	-63.4618213126736	DQN
861	-7.0726294690838	-63.32852903123	DQN
862	-31.9624747121945	-63.1979105786765	DQN
863	-116.262016518172	-63.556429365826	DQN
864	-49.6136577578274	-63.280239861149	DQN
865	-98.3996213380174	-64.3064191122097	DQN
866	-52.9601799571116	-64.6656283967644	DQN
867	-108.548550349096	-65.3261873543585	DQN
868	-181.78445478084	-66.4801023141366	DQN
869	-86.211083123342	-66.9585810181713	DQN
870	9.37007056299468	-66.6017371101567	DQN
871	-16.4514035180686	-66.1456506274971	DQN
872	-15.3494272529636	-65.5047716763253	DQN
873	-174.33330367004	-66.3043071700286	DQN
874	-139.415086423289	-66.8823387126106	DQN
875	-86.2239455322406	-67.2868181023469	DQN
876	-85.2239559703215	-67.5313664227707	DQN
877	-122.127003937712	-68.4239923864285	DQN
878	-57.5992312455283	-68.6800564023709	DQN
879	-65.4739877814906	-68.5300585532473	DQN
880	-72.2914934601323	-68.8315849600152	DQN
881	-61.1096441414245	-68.5608942322036	DQN
882	114.9326242463	-67.0773618443883	DQN
883	-0.608970817536175	-66.1868086251256	DQN
884	-107.291221449852	-66.4930564822982	DQN
885	-117.503542744278	-66.7720919649217	DQN
886	-168.343271748427	-68.4321838486632	DQN
887	-101.172141680033	-68.9297517730014	DQN
888	-33.3419101736715	-69.1372590531529	DQN
889	1.586006867197	-67.8413138324056	DQN
890	-106.010352216055	-68.0264159160334	DQN
891	-49.1553184634635	-67.9271421365015	DQN
892	-92.4066478959665	-68.1950331046964	DQN
893	0.909235771566212	-67.7399951126363	DQN
894	-105.921598519364	-68.2835037082172	DQN
895	-64.0833395545486	-68.3656713584599	DQN
896	-59.0565790739276	-68.3672176301129	DQN
897	-124.400658425364	-68.6990845944218	DQN
898	-18.5159070564762	-68.049718234503	DQN
899	-58.3762623281076	-68.6752772236992	DQN
900	-79.522744104246	-68.8390302091433	DQN
901	-127.174708273811	-69.725256362278	DQN
902	-135.803529112486	-71.1664447911924	DQN
903	-190.988071521481	-72.3325670236589	DQN
904	-13.4323504887459	-71.8936633418834	DQN
905	-74.5263440914714	-72.4477089469781	DQN
906	-7.31218533001661	-71.9806923248472	DQN
907	-127.74389032788	-72.9080603318221	DQN
908	-125.184631079904	-74.2269468598176	DQN
909	-18.0398342847806	-73.9664236134453	DQN
910	-132.519498963205	-74.6926464288581	DQN
911	3.88320664913433	-73.8629155052752	DQN
912	-78.1617397945269	-73.9410737786236	DQN
913	-113.288517626312	-74.283851013247	DQN
914	-186.843345646278	-75.4498978850116	DQN
915	-95.6122225001553	-75.4495628350819	DQN
916	-236.899739539281	-76.9638743195111	DQN
917	-65.0402360657306	-75.7141004776109	DQN
918	-66.4136455602082	-75.4837605004106	DQN
919	-83.773338753236	-75.5767489447888	DQN
920	-86.6701433708239	-74.8083229376918	DQN
921	-94.2493057511926	-73.3377640868698	DQN
922	-201.080719047013	-74.3160381466893	DQN
923	2.4967148895453	-73.2331434253125	DQN
924	-108.76831661873	-74.0905922916447	DQN
925	-66.6006997217743	-74.6724787918485	DQN
926	-40.6780411612406	-74.4122769842464	DQN
927	-51.1533162522118	-74.3212937198303	DQN
928	-106.643145313484	-74.773268932993	DQN
929	-92.9127982154781	-75.2485520096812	DQN
930	-65.1602081774129	-75.3332989008392	DQN
931	-120.794228341714	-75.7291929125635	DQN
932	-47.833712276004	-75.7208381494629	DQN
933	-102.931766984786	-76.0873299427103	DQN
934	-60.4843661807859	-76.1149685400652	DQN
935	-69.1414071553008	-76.0862651505316	DQN
936	-17.2974790417977	-75.3957079684554	DQN
937	-4.21172355444972	-74.4911044936968	DQN
938	-59.6519271965867	-75.0055247140048	DQN
939	-33.8365275105049	-74.6963916484316	DQN
940	-167.256063519249	-75.7472992491828	DQN
941	-59.2678301447357	-75.3078995788729	DQN
942	-78.4891671982886	-75.7995743600597	DQN
943	-201.158542175489	-76.9366870830836	DQN
944	-105.981466152132	-77.0948298171544	DQN
945	216.727277884026	-74.3897956119246	DQN
946	-95.4840100245771	-74.4944871725914	DQN
947	211.9500358565	-71.7612173771933	DQN
948	-43.2861256198703	-71.4512631726456	DQN
949	-75.899961672619	-71.591896276745	DQN
950	-65.7216468604269	-71.1982532331604	DQN
951	-25.7966885920321	-70.9188767531677	DQN
952	-32.5826709891128	-70.2512314512385	DQN
953	18.771810383286	-69.3516601018741	DQN
954	28.9020376164891	-68.6416121925795	DQN
955	-61.9796255353068	-69.1450416535073	DQN
956	-58.3962657192347	-69.2495103424477	DQN
957	-53.792111475786	-69.0717622100705	DQN
958	16.4144428148768	-68.1759942720949	DQN
959	-58.6090417423262	-67.8003771969483	DQN
960	-94.0241504758795	-68.7476318237616	DQN
961	-90.4990802102027	-69.5818963311728	DQN
962	1.58165560798217	-69.246455027971	DQN
963	23.8327466827047	-67.8455073959623	DQN
964	-19.123760703252	-67.5406084254165	DQN
965	-30.1622037205895	-66.8582342492422	DQN
966	188.555791458578	-64.4430745350853	DQN
967	0.084177092111289	-63.3567472606733	DQN
968	-23.4115955725954	-61.7730186685908	DQN
969	-23.3636434758702	-61.1445442721161	DQN
970	-14.464351239452	-61.3828884901406	DQN
971	-38.8000160110449	-61.6063746150703	DQN
972	-47.3665522007756	-61.9265458645485	DQN
973	-49.9320167752342	-60.6825329956004	DQN
974	33.0594138783273	-58.9577879925842	DQN
975	46.5602897528397	-57.6299456397334	DQN
976	24.7307059277775	-56.5303990207524	DQN
977	-22.9725963046574	-55.5388549444219	DQN
978	-5.35982614027379	-55.0164608933694	DQN
979	-24.3534236737559	-54.605255252292	DQN
980	4.95896724226561	-53.832750645268	DQN
981	-42.1785820925796	-53.6434400247796	DQN
982	-74.1154404957109	-55.5339206721997	DQN
983	-89.0534749517122	-56.4183657135415	DQN
984	-12.7274542014029	-55.4727280410569	DQN
985	15.6837809949147	-54.140854803665	DQN
986	-27.1867452085857	-52.7292895382666	DQN
987	12.183129035419	-51.5957368311121	DQN
988	-23.9571938564844	-51.5018896679402	DQN
989	-2.68850688812849	-51.5446348054935	DQN
990	-26.4908456656891	-50.7494397399898	DQN
991	17.1508108556643	-50.0863784467985	DQN
992	-6.58360169281118	-49.228147984767	DQN
993	4.30494061202442	-49.1941909363624	DQN
994	0.197568396608074	-48.1329992672027	DQN
995	-46.3236421026781	-47.955402292684	DQN
996	11.8704308127865	-47.2461321938168	DQN
997	1.00321413348347	-45.9920934682284	DQN
998	24.5928864959195	-45.5610055327044	DQN
999	-35.4396052780661	-45.331638962204	DQN
1000	169.042305495969	-42.8459884662018	DQN
